Name,Price,Cuisine_Category,City,Region,Cuisine_Type,Timing,Rating_Types,Rating,Votes
Dehaati,800,Maharashtrian,Kolhapur,Shahupuri,Casual Dining,"1230pm to 330pm,730pm to 1030pm(Mon-Sun)",Excellent,4.8,37
Chittu's Rasoi,200,"North Indian,Maharashtrian",Kolhapur,Tarabhai Park,Casual Dining,"12noon to 4pm,7pm to 11pm(Mon-Sun)",Good,3.8,22
McDonald's,500,"Burger,Fast Food",Kolhapur,Shahupuri,Quick Bites,8am to 1am(Mon-Sun),Very Good,4.0,32
UFO Fries & Corn,300,"Burger,Fast Food,Beverages",Kolhapur,Rajarampuri,Quick Bites,11am to 11pm(Mon-Sun),Very Good,4.1,20
Kababiya Restaurant,800,"Mughlai,Kebab",Kolhapur,Rajarampuri,Casual Dining,"12noon to 3pm,7pm to 11pm(Mon-Sun)",Good,3.8,17
Shamsuman Pure Veg Restaurant,600,North Indian,Kolhapur,Kasaba Bawada,Casual Dining,"11am to 4pm,7pm to 11pm(Mon-Sun)",Good,3.6,15
Tanatan,1000,Indian,Kolhapur,Shahupuri,Casual Dining,"1230pm to 330pm,730pm to 1130pm(Mon-Sun)",Excellent,4.5,20
Hotel See Tara,700,"North Indian,Mughlai,Chinese",Kolhapur,Rajarampuri,Casual Dining,"11am to 3pm,7pm to 11pm(Mon-Sun)",Good,3.7,18
Niyaaz Restaurant,400,Biryani,Kolhapur,Rajarampuri,Casual Dining,11am to 11pm(Mon-Sun),Good,3.8,7
Pappe Da Tashan,800,North Indian,Kolhapur,Tarabhai Park,Casual Dining,"11am to 330pm,7pm to 1115pm(Mon-Sun)",Very Good,4.2,33
Hotel Alisha,800,"North Indian,Mughlai",Kolhapur,Tarabhai Park,Casual Dining,1230pm to 1030am(Mon-Sun),Very Good,4.0,36
Natural Ice Cream,150,Ice Cream,Kolhapur,Rajarampuri,Dessert Parlor,11am to 12midnight(Mon-Sun),Very Good,4.1,7
Subway,300,"Sandwich,Healthy Food,Salad",Kolhapur,Ruikar Colony,Casual Dining,11am to 11pm(Mon-Sun),Very Good,4.3,12
Tandoor,1000,"North Indian,BBQ",Kolhapur,Shahupuri,Casual Dining,"1130am to 3pm,7pm to 11pm(Mon-Sun)",Good,3.7,18
Masala Pot,500,North Indian,Kolhapur,Tarabhai Park,Casual Dining,"11am to 3pm,7pm to 1045pm(Mon-Sun)",Average,3.2,4
The London Shakes,300,"Italian,Sandwich,Beverages",Kolhapur,Rajarampuri,Quick Bites,12noon to 1130pm(Mon-Sun),Good,3.7,8
Food Mood Sandwiches,300,Fast Food,Kolhapur,Shahupuri,Quick Bites,5pm to 11pm(Mon-Sun),Good,3.8,4
Dum - Rice N More,400,"Maharashtrian,North Indian",Kolhapur,Shahupuri,none,"12noon to 330pm,7pm to 11pm(Mon-Sun)",Good,3.5,9
Padma Guest House,500,Maharashtrian,Kolhapur,Shahupuri,Quick Bites,"1130am to 430pm,7pm to 1145pm(Mon-Sun)",Average,3.2,4
Sarthi Pure Veg.,800,"North Indian,Maharashtrian",Kolhapur,Mangalwar Peth,Casual Dining,11am to 1130pm(Mon-Sun),Average,2.8,9
Pappe Da Tashan,400,,Kolhapur,Kasaba Bawada,Casual Dining,"11am to 330pm,7pm to 11pm(Mon-Sun)",Average,3.4,5
Zorba Restaurant,400,"North Indian,South Indian",Kolhapur,Shahupuri,Casual Dining,"11am to 3pm,7pm to 11pm(Mon-Sun)",Good,3.6,10
The Yellow Chilli,700,"Chinese,North Indian",Kolhapur,Tarabhai Park,Casual Dining,"12noon to 3pm,7pm to 11pm(Mon-Sun)",Average,3.2,6
Barbeque Nation,1000,"North Indian,Kebab,BBQ,Chinese",Kolhapur,Shahupuri,Casual Dining,"7pm to 11pm(Mon-Fri),1230pm to 330pm,7pm to ...",Good,3.7,10
MFC - Mr. Fried Chicken,300,"Fast Food,American,Burger",Kolhapur,Shahupuri,Quick Bites,11am to 11pm(Mon-Sun),Average,3.0,6
Chinu's Chinese Restaurant,700,Chinese,Kolhapur,Tarabhai Park,Casual Dining,11am to 1130pm(Mon-Sun),Average,3.1,5
Food Plaza,200,"Burger,Cafe,Chinese,Coffee,Continental,Fast Food",Kolhapur,Kasaba Bawada,Café,7am to 11pm(Mon-Sun),Average,3.4,6
Hotel Zaika,600,"North Indian,Maharashtrian",Kolhapur,Shivaji Udyam Nagar,Casual Dining,"11am to 3pm,7pm to 11pm(Mon-Sun)",Average,2.9,6
Audumbar Pure Veg,500,North Indian,Kolhapur,Mangalwar Peth,Quick Bites,11am to 11pm(Mon-Sun),Average,3.0,4
Hotel Saiba,600,"North Indian,Chinese",Kolhapur,Tarabhai Park,Casual Dining,"11am to 3pm,7pm to 11pm(Mon-Sun)",Average,2.9,5
Hotel Shetkari,700,North Indian,Kolhapur,Phulewadi,Casual Dining,"11am to 3pm,7pm to 11pm(Mon-Sun)",Average,3.1,5
Tic Tac kababs,700,"North Indian,Chinese",Kolhapur,Tarabhai Park,Casual Dining,"12noon to 3pm,7pm to 11pm(Mon-Sun)",Average,3.2,4
Mhavra,600,"Malwani,Maharashtrian,Chinese",Kolhapur,Tarabhai Park,Casual Dining,"11am to 3pm,7pm to 11pm(Mon-Sun)",Average,3.3,4
Gajali Sea Food Restaurant,1200,"North Indian,Seafood",Kolhapur,Rajarampuri,Casual Dining,1130am to 11pm(Mon-Sun),Average,3.1,4
Hotel 24k,700,"North Indian,Maharashtrian",Kolhapur,Tarabhai Park,Casual Dining,10am to 12midnight(Mon-Sun),Good,3.7,13
Akkis Bistro,300,Fast Food,Kolhapur,Kasaba Bawada,Casual Dining,11am to 10pm(Mon-Sun),Very Good,4.3,38
Laziz Pizza,400,Pizza,Kolhapur,Rajarampuri,Casual Dining,1045am to 10pm(Mon-Sun),Very Good,4.1,22
Freaky Fries & More,400,"Cafe,American,Beverages",Kolhapur,Tarabhai Park,Café,10am to 10pm(Mon-Sun),Very Good,4.1,47
Kks Biryani Cafe,600,"North Indian,Biryani,Maharashtrian",Kolhapur,Kasaba Bawada,Casual Dining,7pm to 1030pm(Mon-Sun),Good,3.8,8
Rolls D Light,200,Fast Food,Kolhapur,Shahupuri,Café,12noon to 1030pm(Mon-Sun),Very Good,4.0,11
Biryani House,300,Biryani,Kolhapur,Rajarampuri,Quick Bites,6pm to 1030pm(Mon-Sun),Good,3.8,8
Bansuri Pure Veg Restaurant,500,"North Indian,Maharashtrian",Kolhapur,Shahupuri,Quick Bites,"11am to 330pm,7pm to 11pm(Mon-Sun)",Good,3.7,11
PannaKotta - Sugar & Spice,400,"Continental,Desserts",Kolhapur,Rajarampuri,Casual Dining,10am to 10pm(Mon-Sun),Good,3.9,14
Hotel Gold Coin,800,"North Indian,Mughlai,Chinese",Kolhapur,Tarabhai Park,Casual Dining,11am to 11pm(Mon-Sun),Good,3.7,11
Cream Stone,300,"Desserts,Ice Cream",Kolhapur,Shahupuri,Dessert Parlor,10am to 1am(Mon-Sun),Good,3.8,13
The Belgian Waffle Co,400,"Ice Cream,Desserts",Kolhapur,Shahupuri,Dessert Parlor,11am to 11pm(Mon-Sun),Very Good,4.1,12
Laxmi Misal,250,Maharashtrian,Kolhapur,Shivaji Udyam Nagar,Quick Bites,8am to 4pm(Mon-Sun),Good,3.8,15
Mohak Lassi and Snacks,200,Fast Food,Kolhapur,Line Bazaar,Quick Bites,730am to 9pm(Mon-Sun),Very Good,4.4,10
Biryani Hub,500,"Fast Food,Biryani",Kolhapur,Kasaba Bawada,Casual Dining,11am to 11pm(Mon-Sun),Good,3.5,5
The London Shakes,200,"Beverages,Fast Food,Italian",Kolhapur,Kasaba Bawada,Food Court,10am to 10pm(Mon-Sun),Average,3.3,4
Davangiri Loni Dosa Centre,60,South Indian,Kolhapur,Mangalwar Peth,Food Court,"830am to 1pm,430pm to 10pm(Mon-Sun)",Good,3.8,12
Hindustan Bakery,300,"Bakery,Fast Food",Kolhapur,Rajarampuri,Bakery,11am to 9pm(Mon-Sun),Good,3.8,10
Cafe Milano,400,"Pizza,Sandwich,Burger,Beverages,Fast Food",Kolhapur,Rajarampuri,Quick Bites,10am to 930pm(Mon-Sun),Good,3.7,12
Wow cafe,100,"Cafe,Coffee,Ice Cream,Pizza,Sandwich",Kolhapur,Tarabhai Park,Beverage Shop,"1030am to 1030pm(Mon-Sat),1pm to 10pm(Sun)",Average,3.1,8
Mahalaxmi Sandwich Centre,100,Fast Food,Kolhapur,Shahupuri,Café,11am to 9pm(Mon-Sun),Good,3.7,10
Buns N Coffees,500,Cafe,Kolhapur,Shahupuri,Café,9am to 11pm(Mon-Sun),Good,3.7,12
Hotel Gokul,850,North Indian,Kolhapur,Shahupuri,Casual Dining,7am to 11pm(Mon-Sun),Good,3.8,14
Bombay Grills,200,Fast Food,Kolhapur,Mangalwar Peth,Café,10am to 10pm(Mon-Sun),Good,3.6,6
HOTEL DAULAT,400,Maharashtrian,Kolhapur,Mangalwar Peth,Casual Dining,7pm to 10pm(Mon-Sun),Average,3.2,6
Bombay Kulfi,100,Ice Cream,Kolhapur,Tarabhai Park,Dessert Parlor,(Mon-Sun),Average,3.4,4
Domino's Pizza,600,"Pizza,Fast Food",Kolhapur,Rajarampuri,Quick Bites,11am to 11pm(Mon-Sun),Good,3.5,7
Rajat Restaurant,800,"Maharashtrian,North Indian,Chinese",Kolhapur,Kasaba Bawada,Casual Dining,930am to 630pm(Mon-Sun),Good,3.6,10
Food Garage,400,"Fast Food,Beverages",Kolhapur,Tarabhai Park,Quick Bites,"11am to 10pm(Mon-Sat),11am to 1030pm(Sun)",Average,3.3,6
Pizza Hut,700,"Pizza,Fast Food",Kolhapur,Shahupuri,Casual Dining,11am to 11pm(Mon-Sun),Average,2.6,10
Paradise Juices and Snacks,200,"Juices,Fast Food",Kolhapur,Rajarampuri,Quick Bites,10am to 10pm(Mon-Sun),Average,3.0,6
Frostee Icecream Parlour,200,"Ice Cream,Fast Food",Kolhapur,Rajarampuri,Dessert Parlor,10am to 10pm(Mon-Sun),Good,3.8,5
Just Bake,350,Bakery,Kolhapur,Tarabhai Park,Bakery,11am to 10pm(Mon-Sun),Good,3.5,8
Kolhapur Dining,800,"North Indian,Maharashtrian",Kolhapur,Rajarampuri,Casual Dining,"11am to 3pm,7pm to 1030pm(Mon-Sun)",Average,3.4,10
Cafe Vivo,400,Fast Food,Kolhapur,Tarabhai Park,Quick Bites,8am to 12midnight(Mon-Sun),Good,3.6,9
My Marathi Shri Mahalaxmi Mahila Gruh Udyog,300,Maharashtrian,Kolhapur,Kasaba Bawada,Casual Dining,8am to 10pm(Mon-Sun),Average,3.4,6
MH-09,200,Indian,Kolhapur,Shahupuri,Bhojanalya,"11am to 330pm,7pm to 1130pm(Mon-Sun)",Average,3.4,7
Hotel Scores,700,"North Indian,Maharashtrian",Kolhapur,Shahupuri,Casual Dining,"1130am to 330pm,7pm to 1130pm(Mon-Sun)",Good,3.6,5
China Dine Hotel,350,Chinese,Kolhapur,Kasaba Bawada,Casual Dining,11am to 11pm(Mon-Sun),Good,3.5,7
Aabacha Dhaba,400,Maharashtrian,Kolhapur,Kasaba Bawada,Casual Dining,11am to 11pm(Mon-Sun),Good,3.8,7
Hotel Royal Treat,500,"Maharashtrian,North Indian",Kolhapur,Tarabhai Park,Casual Dining,11am to 11pm(Mon-Sun),Average,3.2,5
Krushna fast food,250,"Cafe,Fast Food,Maharashtrian",Kolhapur,Tarabhai Park,Casual Dining,10am to 11pm(Mon-Sun),Average,3.1,4
Krushna fast food,250,"Cafe,Fast Food,Maharashtrian",Kolhapur,Tarabhai Park,Casual Dining,10am to 11pm(Mon-Sun),Average,3.1,4
Dosaz N More,300,South Indian,Kolhapur,Rajarampuri,Quick Bites,9am to 9pm(Mon-Sun),Average,3.3,4
